Readcode;Disease;Medcode;ReadcodeDescr;Category;CodingSystem;Provenance
F591700;Hearing loss;29191;Sensorineurl hear loss,unilat unrestrict hear/contralat side;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591800;Hearing loss;100736;Congenital prelingual deafness;Diagnosis of Hearing loss;NA;Kuan
F591900;Hearing loss;107364;Bilateral profound sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591A00;Hearing loss;107323;Bilateral congenital sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591B00;Hearing loss;107607;Profound sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591C00;Hearing loss;107350;Moderate sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591D00;Hearing loss;107265;Mild sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591E00;Hearing loss;107610;Severe sensorineural hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591y00;Hearing loss;54116;Combined perceptive hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591z00;Hearing loss;16393;Perceptive hearing loss NOS;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F592.00;Hearing loss;14983;Mixed conductive and sensorineural deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F592.11;Hearing loss;9882;Mixed hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F592000;Hearing loss;27901;Mix cond/sensneurl hear loss,unlat unrestrc hear/contrlat sd;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F592100;Hearing loss;7301;Mixed conductive and sensorineural hearing loss, bilateral;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F593.00;Hearing loss;3747;Deaf mutism, NEC;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F594.00;Hearing loss;19084;High frequency deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F595.00;Hearing loss;44282;Low frequency deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F596.00;Hearing loss;98253;Maternally inherited deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F597.00;Hearing loss;99753;Mild acquired hearing loss;Diagnosis of Hearing loss;NA;Kuan
F598.00;Hearing loss;100127;Moderate acquired hearing loss;Diagnosis of Hearing loss;NA;Kuan
F599.00;Hearing loss;100276;Severe acquired hearing loss;Diagnosis of Hearing loss;NA;Kuan
F59A.00;Hearing loss;100654;Profound acquired hearing loss;Diagnosis of Hearing loss;NA;Kuan
F59A.11;Hearing loss;102872;Deafened;Diagnosis of Hearing loss;NA;Kuan
F59y.00;Hearing loss;38563;Other specified forms of hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F59z.00;Hearing loss;686;Deafness NOS;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F59z.11;Hearing loss;16648;Chronic deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F5A..00;Hearing loss;96245;Hearing impairment;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Fy1..00;Hearing loss;103907;Combined visual and hearing impairment;Diagnosis of Hearing loss;NA;Kuan
FyuU000;Hearing loss;71827;[X]Deaf mutism, not elsewhere classified;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
FyuU100;Hearing loss;53800;[X]Other specified hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
P40..00;Hearing loss;5016;Ear anomalies with hearing impairment;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
P400.00;Hearing loss;50016;Ear anomalies with hearing impaired, unspecified;Diagnosis of Hearing loss;NA;Kuan
P402.00;Hearing loss;52802;Other external ear anomaly with hearing impairment;Diagnosis of Hearing loss;NA;Kuan
P402z00;Hearing loss;72933;Other external ear anomaly with hearing impairment NOS;Diagnosis of Hearing loss;NA;Kuan
P40z.00;Hearing loss;27313;Other and unspecified ear anomaly with hearing impaired;Diagnosis of Hearing loss;NA;Kuan
P40z.11;Hearing loss;31374;Deafness due to congenital anomaly NEC;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
P40zz00;Hearing loss;57053;Ear anomaly with hearing impaired NOS;Diagnosis of Hearing loss;NA;Kuan
PKyP.00;Hearing loss;106927;Diab insipidus,diab mell,optic atrophy and deafness;Diagnosis of Hearing loss;NA;Kuan
Pyu1B00;Hearing loss;103542;[X]Malformation of ear with impairment of hearing, unspec;Diagnosis of Hearing loss;NA;Kuan
SJ15.12;Hearing loss;12339;Deafness - traumatic - NOS;NA;readcode;Cambridge
Z8B5.00;Hearing loss;52245;Ability to use hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z8B5100;Hearing loss;46837;Able to use hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z8B5200;Hearing loss;35178;Unable to use hearing aid;NA;readcode;Cambridge
Z8B5300;Hearing loss;19417;Does use hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z8B5311;Hearing loss;18375;Uses hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z8B5500;Hearing loss;17407;Difficulty using hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z911.00;Hearing loss;30206;Hearing aid procedure;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z911100;Hearing loss;7344;Fit hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z911300;Hearing loss;51744;Adjust hearing aid settings;Diagnosis of Hearing loss;NA;Kuan
Z911400;Hearing loss;31962;Changing hearing aid battery;Diagnosis of Hearing loss;NA;Kuan
Z911500;Hearing loss;30394;Checking hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
Z911700;Hearing loss;97300;Switching on hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911800;Hearing loss;93722;Turning off hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911900;Hearing loss;59596;Putting on hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911A00;Hearing loss;58046;Listening for feedback whistle of hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911B00;Hearing loss;42879;Attention to hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911E00;Hearing loss;58826;Fit ear mould for existing hearing aid;Diagnosis of Hearing loss;NA;Kuan
Z911G00;Hearing loss;65516;Fit ear mould for hearing protection;Diagnosis of Hearing loss;NA;Kuan
Z9E8100;Hearing loss;11619;Hearing aid provision;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE7..00;Hearing loss;11704;Hearing problem;NA;readcode;Cambridge
ZE87.00;Hearing loss;9830;Hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.11;Hearing loss;10367;Deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.12;Hearing loss;19666;Difficulty hearing;NA;readcode;Cambridge
ZE87.13;Hearing loss;22102;Hard of hearing;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.15;Hearing loss;12692;HI - Hearing impairment;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.16;Hearing loss;12324;HL - Hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.17;Hearing loss;7891;HOH - Hard of hearing;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.18;Hearing loss;18008;Hearing impairment;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.19;Hearing loss;19068;Hearing impaired;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZE87.20;Hearing loss;30033;Hearing impaired;Diagnosis of Hearing loss;NA;Kuan
ZL71600;Hearing loss;22831;Referral to registered hearing aid dispenser;Diagnosis of Hearing loss;NA;Kuan
ZN56900;Hearing loss;63490;Deaf telephone user;Diagnosis of Hearing loss;NA;Kuan
ZN56A00;Hearing loss;110179;Deaf-blind telephone user;Diagnosis of Hearing loss;NA;Kuan
ZV41200;Hearing loss;15723;[V]Problems with hearing;NA;readcode;Cambridge
ZV45G00;Hearing loss;18148;[V]Presence of external hearing-aid;Diagnosis of Hearing loss;NA;Kuan
ZV45N00;Hearing loss;96803;[V]Bone anchored hearing aid in situ;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZV53200;Hearing loss;2876;[V]Fitting or adjustment of hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
ZV53D00;Hearing loss;45604;[V]Adjustment and management of implanted hearing device;Diagnosis of Hearing loss;NA;Kuan
